"Date","Price","Open","High","Low","Vol.","Change %"
"12/23/2021","296.40","297.55","300.59","294.31","34.30M","0.82%"
"12/22/2021","294.00","288.91","295.55","284.49","39.52M","1.12%"
"12/21/2021","290.75","283.74","291.20","274.01","52.44M","4.89%"
"12/20/2021","277.19","273.05","281.44","271.45","46.18M","-0.29%"
"12/17/2021","278.01","279.85","289.22","277.60","71.66M","-2.06%"
"12/16/2021","283.87","311.52","311.60","280.93","70.74M","-6.80%"
"12/15/2021","304.59","284.00","305.00","278.38","69.83M","7.49%"
"12/14/2021","283.37","276.99","286.78","272.50","66.70M","0.62%"
"12/13/2021","281.61","302.49","302.94","281.16","59.83M","-6.75%"
"12/10/2021","301.98","311.50","313.05","298.61","48.88M","-0.96%"
"12/09/2021","304.90","317.34","322.05","304.28","48.85M","-4.20%"
"12/08/2021","318.26","319.99","322.90","314.21","47.56M","-1.85%"
"12/07/2021","324.27","309.57","324.49","306.51","59.31M","7.96%"
"12/06/2021","300.37","298.80","302.41","280.38","65.89M","-2.14%"
"12/03/2021","306.93","320.00","321.29","301.30","54.43M","-4.46%"
"12/02/2021","321.26","312.14","324.78","310.25","47.29M","2.20%"
"12/01/2021","314.35","332.19","332.89","313.80","48.58M","-3.80%"
"11/30/2021","326.76","331.69","333.53","318.64","62.21M","-2.10%"
"11/29/2021","333.76","323.66","334.12","320.36","45.50M","5.95%"
"11/26/2021","315.03","326.00","327.10","313.50","28.31M","-3.58%"
"11/24/2021","326.74","314.61","328.55","309.28","43.52M","2.92%"
"11/23/2021","317.46","315.35","323.60","308.80","53.22M","-0.66%"
"11/22/2021","319.56","335.17","346.47","319.00","75.43M","-3.12%"
"11/19/2021","329.85","322.43","330.88","319.05","53.39M","4.14%"
"11/18/2021","316.75","323.67","327.60","313.21","78.17M","8.25%"
"11/17/2021","292.61","304.18","305.09","288.00","42.85M","-3.12%"
"11/16/2021","302.03","297.59","303.90","297.06","26.45M","0.59%"
"11/15/2021","300.25","305.52","306.44","292.47","38.49M","-1.20%"
"11/12/2021","303.90","300.10","306.80","296.30","41.31M","0.00%"
"11/11/2021","303.90","304.68","305.90","297.77","33.22M","3.16%"
"11/10/2021","294.59","293.56","308.50","287.78","63.62M","-3.91%"
"11/09/2021","306.57","322.82","323.10","299.64","64.67M","-0.48%"
"11/08/2021","308.04","301.49","311.00","299.07","50.31M","3.54%"
"11/05/2021","297.52","301.87","314.00","294.10","85.13M","-0.16%"
"11/04/2021","298.01","272.29","313.65","271.18","115.36M","12.04%"
"11/03/2021","265.98","266.70","267.84","262.35","23.99M","0.75%"
"11/02/2021","264.01","258.22","266.78","258.00","29.41M","2.22%"
"11/01/2021","258.27","256.49","258.94","252.27","26.57M","1.02%"
"10/29/2021","255.67","250.01","257.09","250.00","29.25M","2.51%"
"10/28/2021","249.41","248.78","249.50","245.23","23.42M","2.00%"
"10/27/2021","244.51","244.74","250.90","242.82","24.60M","-1.08%"
"10/26/2021","247.17","239.89","252.59","239.24","48.59M","6.70%"
"10/25/2021","231.66","229.73","233.55","227.70","23.02M","1.94%"
"10/22/2021","227.26","228.23","231.30","225.61","24.94M","0.15%"
"10/21/2021","226.92","220.97","227.11","220.83","18.76M","2.66%"
"10/20/2021","221.03","223.04","224.33","219.82","14.63M","-0.84%"
"10/19/2021","222.90","222.76","223.79","220.37","16.15M","0.31%"
"10/18/2021","222.22","217.49","222.91","216.44","18.95M","1.65%"
"10/15/2021","218.62","218.10","219.31","216.62","22.70M","0.53%"
"10/14/2021","217.46","212.88","217.55","211.22","24.36M","3.85%"
"10/13/2021","209.39","209.18","209.90","207.13","18.07M","1.30%"
"10/12/2021","206.71","208.27","210.57","205.28","16.21M","-0.12%"
"10/11/2021","206.95","205.75","210.63","205.11","16.34M","-0.65%"
"10/08/2021","208.31","211.01","212.06","207.75","15.13M","-1.16%"
"10/07/2021","210.75","210.92","213.22","209.72","25.69M","1.81%"
"10/06/2021","207.00","201.20","207.20","200.80","29.72M","1.22%"
"10/05/2021","204.51","199.50","206.48","198.54","27.93M","3.64%"
"10/04/2021","197.32","205.04","205.42","195.55","34.56M","-4.87%"
"10/01/2021","207.42","207.50","208.59","202.03","24.10M","0.13%"
"09/30/2021","207.16","207.68","210.66","206.88","22.10M","0.97%"
"09/29/2021","205.17","209.40","210.17","204.67","21.84M","-0.88%"
"09/28/2021","206.99","212.13","214.19","206.51","34.31M","-4.44%"
"09/27/2021","216.60","217.10","217.99","213.25","24.52M","-1.91%"
"09/24/2021","220.81","220.70","221.49","218.61","21.77M","-1.78%"
"09/23/2021","224.82","221.40","225.35","218.90","24.86M","2.47%"
"09/22/2021","219.41","213.65","219.60","211.96","26.87M","3.27%"
"09/21/2021","212.46","214.16","214.25","209.50","20.47M","0.63%"
"09/20/2021","211.13","211.46","214.33","206.62","34.94M","-3.59%"
"09/17/2021","219.00","223.00","223.21","218.30","29.45M","-1.54%"
"09/16/2021","222.42","221.83","222.77","219.27","15.60M","-0.44%"
"09/15/2021","223.41","223.09","223.67","219.66","16.65M","0.45%"
"09/14/2021","222.42","222.75","224.10","220.86","19.98M","0.41%"
"09/13/2021","221.52","226.84","229.64","218.58","29.75M","-1.45%"
"09/10/2021","224.78","223.48","226.26","222.70","24.84M","1.36%"
"09/09/2021","221.77","223.12","225.38","221.31","19.69M","-0.73%"
"09/08/2021","223.39","225.13","226.10","219.77","25.44M","-1.43%"
"09/07/2021","226.62","228.33","228.99","225.22","19.81M","-0.79%"
"09/03/2021","228.43","223.25","229.86","222.00","28.08M","2.00%"
"09/02/2021","223.96","225.18","225.93","222.95","18.81M","-0.20%"
"09/01/2021","224.41","224.85","226.97","223.57","20.18M","0.25%"
"08/31/2021","223.85","226.95","226.95","221.20","25.98M","-1.34%"
"08/30/2021","226.88","228.30","230.43","225.51","26.26M","0.23%"
"08/27/2021","226.36","221.84","227.22","221.67","30.47M","2.57%"
"08/26/2021","220.68","222.00","223.40","217.90","23.79M","-0.65%"
"08/25/2021","222.13","217.37","224.70","217.22","34.77M","1.93%"
"08/24/2021","217.93","217.53","219.59","215.35","29.73M","-0.75%"
"08/23/2021","219.58","209.71","219.97","209.50","57.58M","5.49%"
"08/20/2021","208.16","199.91","208.65","199.33","67.57M","5.14%"
"08/19/2021","197.98","194.94","204.95","187.62","76.66M","3.98%"
"08/18/2021","190.40","195.00","196.34","190.00","28.59M","-2.15%"
"08/17/2021","194.58","196.85","197.70","192.67","20.46M","-2.47%"
"08/16/2021","199.50","201.35","202.87","194.53","21.12M","-1.18%"
"08/13/2021","201.88","199.05","202.14","198.51","18.31M","1.42%"
"08/12/2021","199.05","198.70","200.29","196.20","15.19M","1.05%"
"08/11/2021","196.99","200.43","200.49","194.30","18.59M","-1.19%"
"08/10/2021","199.36","203.22","204.30","198.35","17.92M","-1.77%"
"08/09/2021","202.95","204.46","205.08","201.43","14.64M","-0.35%"
"08/06/2021","203.66","205.24","205.70","202.10","17.85M","-1.31%"
"08/05/2021","206.37","205.00","207.33","203.42","21.14M","1.79%"
"08/04/2021","202.74","199.90","203.18","198.28","23.13M","2.32%"
"08/03/2021","198.15","197.40","202.22","192.20","30.18M","0.33%"
"08/02/2021","197.50","197.00","199.61","193.61","21.74M","1.29%"
"07/30/2021","194.99","194.18","196.30","192.63","18.35M","-0.83%"
"07/29/2021","196.62","195.19","198.53","193.28","19.08M","0.82%"
"07/28/2021","195.03","193.19","196.46","189.95","20.22M","1.54%"
"07/27/2021","192.08","192.65","196.22","187.41","24.89M","-0.45%"
"07/26/2021","192.94","193.11","194.42","189.14","20.39M","-1.35%"
"07/23/2021","195.58","196.56","197.00","192.50","19.57M","-0.18%"
"07/22/2021","195.94","196.42","198.87","192.76","32.38M","0.95%"
"07/21/2021","194.10","188.82","195.27","187.42","37.10M","4.29%"
"07/20/2021","186.12","187.30","188.38","181.64","43.47M","-0.89%"
"07/19/2021","187.80","179.15","190.42","178.65","74.91M","3.41%"
"07/16/2021","181.61","190.30","191.57","180.73","68.82M","-4.25%"
"07/15/2021","189.66","198.12","198.47","188.59","55.06M","-4.41%"
"07/14/2021","198.41","203.58","204.18","197.53","38.01M","-2.02%"
"07/13/2021","202.50","204.01","204.61","201.14","29.07M","-1.28%"
"07/12/2021","205.13","202.40","205.33","201.88","32.20M","2.31%"
"07/09/2021","200.50","199.63","200.80","197.54","29.66M","0.74%"
"07/08/2021","199.03","198.57","201.33","197.01","50.33M","-2.30%"
"07/07/2021","203.72","208.54","208.75","203.32","41.84M","-1.58%"
"07/06/2021","206.99","207.38","208.42","203.50","44.67M","1.03%"
"07/02/2021","204.87","204.40","205.05","202.88","34.34M","1.36%"
"07/01/2021","202.12","201.25","204.56","200.19","48.01M","1.05%"
"06/30/2021","200.02","199.99","201.63","198.64","32.66M","-0.12%"
"06/29/2021","200.27","198.82","200.99","196.57","36.76M","0.21%"
"06/28/2021","199.85","193.61","200.79","193.19","49.54M","5.01%"
"06/25/2021","190.31","192.80","193.46","188.94","27.84M","-0.91%"
"06/24/2021","192.05","192.28","194.20","190.88","32.09M","0.78%"
"06/23/2021","190.57","190.08","191.53","189.08","33.24M","0.90%"
"06/22/2021","188.87","184.71","189.64","183.86","58.01M","2.49%"
"06/21/2021","184.27","184.35","185.37","178.23","67.24M","-1.13%"
"06/18/2021","186.39","187.84","193.75","185.84","96.89M","-0.10%"
"06/17/2021","186.57","177.75","188.35","177.56","80.97M","4.76%"
"06/16/2021","178.10","177.91","179.55","175.84","30.71M","0.12%"
"06/15/2021","177.88","179.15","180.16","177.28","24.30M","-1.28%"
"06/14/2021","180.19","179.06","180.40","176.63","32.14M","1.09%"
"06/11/2021","178.25","174.79","179.39","174.44","41.63M","2.30%"
"06/10/2021","174.25","173.50","174.92","171.76","28.78M","0.38%"
"06/09/2021","173.58","175.16","175.75","172.56","38.17M","-0.57%"
"06/08/2021","174.57","175.27","176.22","172.51","32.38M","-0.92%"
"06/07/2021","176.19","175.71","178.13","171.93","57.58M","0.23%"
"06/04/2021","175.78","171.13","176.61","170.96","61.71M","3.59%"
"06/03/2021","169.70","167.01","172.59","165.83","58.00M","1.14%"
"06/02/2021","167.78","162.52","169.19","162.35","59.42M","3.16%"
"06/01/2021","162.65","162.70","163.88","159.03","47.28M","0.12%"
"05/28/2021","162.45","155.01","162.77","155.01","64.45M","4.88%"
"05/27/2021","154.88","157.00","157.50","154.60","58.15M","-1.35%"
"05/26/2021","157.00","157.34","157.94","155.86","37.04M","0.33%"
"05/25/2021","156.48","157.66","158.18","154.82","43.54M","0.23%"
"05/24/2021","156.12","152.13","157.45","151.76","55.48M","4.14%"
"05/21/2021","149.92","151.64","152.22","148.69","67.30M","2.60%"
"05/20/2021","146.13","143.02","146.84","142.71","32.16M","3.89%"
"05/19/2021","140.66","135.66","140.79","135.43","34.40M","0.36%"
"05/18/2021","140.16","142.67","144.04","140.04","18.63M","-1.06%"
"05/17/2021","141.65","141.57","141.69","138.54","21.70M","-0.54%"
"05/14/2021","142.43","138.90","143.28","137.49","25.86M","4.23%"
"05/13/2021","136.65","140.34","140.81","134.59","28.57M","-0.68%"
"05/12/2021","137.59","140.10","142.60","137.09","30.34M","-3.83%"
"05/11/2021","143.06","138.25","143.55","137.50","28.56M","0.28%"
"05/10/2021","142.66","147.87","148.06","142.50","26.89M","-3.69%"
"05/07/2021","148.12","148.08","149.71","146.72","22.93M","1.99%"
"05/06/2021","145.23","144.95","145.71","142.18","19.34M","0.45%"
"05/05/2021","144.59","147.09","148.13","143.88","29.20M","0.75%"
"05/04/2021","143.51","146.37","146.38","140.10","40.53M","-3.27%"
"05/03/2021","148.37","151.25","152.47","147.88","20.39M","-1.15%"
"04/30/2021","150.10","151.74","153.65","149.97","20.19M","-2.06%"
"04/29/2021","153.25","154.00","154.37","150.71","17.32M","0.31%"
"04/28/2021","152.77","153.65","155.32","152.16","20.94M","-0.68%"
"04/27/2021","153.82","155.79","156.71","153.54","16.46M","-0.62%"
"04/26/2021","154.78","151.85","154.79","151.25","19.78M","1.39%"
"04/23/2021","152.65","149.34","153.35","149.00","22.78M","2.79%"
"04/22/2021","148.50","153.75","154.39","147.84","27.78M","-3.32%"
"04/21/2021","153.60","151.19","153.63","151.02","21.68M","1.25%"
"04/20/2021","151.71","153.23","154.97","149.63","33.41M","-1.24%"
"04/19/2021","153.62","155.37","158.07","152.33","40.44M","-3.46%"
"04/16/2021","159.13","160.53","161.66","158.65","33.52M","-1.39%"
"04/15/2021","161.37","156.63","162.14","156.32","59.85M","5.63%"
"04/14/2021","152.77","156.25","157.20","152.27","38.55M","-2.57%"
"04/13/2021","156.79","152.32","157.00","151.26","67.62M","3.09%"
"04/12/2021","152.09","142.90","153.52","141.39","86.93M","5.62%"
"04/09/2021","144.00","142.14","144.08","141.75","19.52M","0.58%"
"04/08/2021","143.17","142.53","144.71","142.49","24.44M","1.23%"
"04/07/2021","141.43","138.81","142.43","137.12","25.13M","2.03%"
"04/06/2021","138.62","140.00","140.54","137.74","19.17M","-0.90%"
"04/05/2021","139.88","138.68","140.14","137.33","25.57M","1.27%"
"04/01/2021","138.12","135.72","138.70","135.11","30.83M","3.47%"
"03/31/2021","133.48","130.15","134.71","129.82","31.48M","3.70%"
"03/30/2021","128.72","128.42","129.75","127.05","20.02M","-0.59%"
"03/29/2021","129.48","128.20","130.63","127.00","27.35M","0.85%"
"03/26/2021","128.39","125.54","128.56","123.74","36.40M","2.43%"
"03/25/2021","125.35","125.00","127.15","122.72","29.51M","-0.85%"
"03/24/2021","126.43","131.51","131.59","126.37","24.58M","-3.27%"
"03/23/2021","130.71","132.54","133.45","130.21","22.20M","-0.88%"
"03/22/2021","131.86","129.13","133.95","129.07","29.78M","2.65%"
"03/19/2021","128.46","127.50","129.21","126.13","29.92M","0.97%"
"03/18/2021","127.22","131.37","131.84","127.17","29.42M","-4.64%"
"03/17/2021","133.41","130.40","134.53","129.90","24.39M","0.38%"
"03/16/2021","132.91","133.57","135.13","131.17","27.21M","0.76%"
"03/15/2021","131.91","128.65","132.07","127.67","22.25M","2.61%"
"03/12/2021","128.56","126.48","128.89","125.90","24.40M","-1.06%"
"03/11/2021","129.93","129.50","130.46","127.35","29.99M","4.21%"
"03/10/2021","124.68","128.40","129.80","124.57","38.44M","-0.42%"
"03/09/2021","125.20","121.30","126.17","120.59","52.18M","8.00%"
"03/08/2021","115.93","124.50","124.71","115.67","54.31M","-6.97%"
"03/05/2021","124.61","125.50","125.50","116.79","54.28M","0.74%"
"03/04/2021","123.70","128.01","129.75","120.84","57.33M","-3.39%"
"03/03/2021","128.05","134.26","134.51","127.99","37.76M","-4.49%"
"03/02/2021","134.06","139.00","139.21","133.96","26.41M","-3.15%"
"03/01/2021","138.42","138.75","139.25","135.53","35.32M","0.93%"
"02/26/2021","137.15","137.52","138.54","133.61","50.09M","3.06%"
"02/25/2021","133.07","140.45","143.75","132.16","82.44M","-8.22%"
"02/24/2021","144.99","141.23","145.07","137.56","44.83M","2.52%"
"02/23/2021","141.42","140.75","142.39","133.90","39.18M","-1.49%"
"02/22/2021","143.56","147.75","151.33","143.25","32.59M","-3.82%"
"02/19/2021","149.26","150.24","151.77","148.47","27.17M","0.66%"
"02/18/2021","148.29","147.29","148.73","145.75","23.41M","-0.52%"
"02/17/2021","149.06","151.71","152.24","147.80","27.57M","-2.77%"
"02/16/2021","153.30","150.64","153.73","149.50","32.20M","2.47%"
"02/12/2021","149.61","150.50","152.91","147.75","37.48M","-1.90%"
"02/11/2021","152.51","149.80","152.72","149.25","45.08M","3.30%"
"02/10/2021","147.64","144.63","149.05","143.41","48.54M","3.51%"
"02/09/2021","142.63","143.41","145.83","142.23","28.76M","-1.22%"
"02/08/2021","144.39","137.27","144.74","137.27","43.46M","6.24%"
"02/05/2021","135.91","137.25","137.37","135.46","16.92M","-0.54%"
"02/04/2021","136.64","135.31","136.74","133.38","20.13M","0.99%"
"02/03/2021","135.30","136.36","139.32","135.16","24.54M","-0.19%"
"02/02/2021","135.57","133.99","135.72","132.85","22.04M","2.42%"
"02/01/2021","132.37","130.53","132.71","129.03","21.72M","1.90%"
"01/29/2021","129.90","130.75","133.35","129.12","27.16M","-0.47%"
"01/28/2021","130.51","129.96","133.40","129.60","22.83M","1.03%"
"01/27/2021","129.18","132.30","132.33","127.94","37.13M","-3.85%"
"01/26/2021","134.35","135.80","136.45","133.88","16.40M","-1.60%"
"01/25/2021","136.53","137.82","138.29","132.36","25.11M","-0.43%"
"01/22/2021","137.13","137.40","138.42","136.27","24.68M","-1.12%"
"01/21/2021","138.68","134.19","139.99","132.53","33.83M","3.75%"
"01/20/2021","133.66","131.12","134.30","130.57","25.86M","2.61%"
"01/19/2021","130.25","130.16","130.94","128.44","22.62M","1.29%"
"01/15/2021","128.60","132.28","133.25","128.49","27.78M","-2.58%"
"01/14/2021","132.00","135.75","136.00","131.80","28.31M","-2.45%"
"01/13/2021","135.32","134.90","136.25","133.85","21.00M","0.35%"
"01/12/2021","134.85","137.52","137.54","133.45","29.15M","-1.00%"
"01/11/2021","136.21","134.19","139.61","133.63","51.90M","2.60%"
"01/08/2021","132.77","133.63","134.21","130.42","29.25M","-0.50%"
"01/07/2021","133.44","129.68","133.78","128.87","46.15M","5.78%"
"01/06/2021","126.14","132.23","132.45","125.86","58.04M","-5.90%"
"01/05/2021","134.05","131.00","134.43","130.87","32.28M","2.22%"
"01/04/2021","131.13","131.04","136.52","129.63","56.06M","0.45%"
"12/31/2020","130.55","131.37","131.51","129.15","19.24M","-0.69%"
"12/30/2020","131.46","129.90","132.14","128.97","22.54M","1.56%"
"12/29/2020","129.43","129.25","130.73","128.42","17.04M","0.34%"
"12/28/2020","129.00","130.63","130.63","127.63","21.26M","-0.72%"
"12/24/2020","129.94","130.37","131.32","129.39","9.79M","-0.12%"
"12/23/2020","130.09","132.56","132.75","130.05","17.91M","-2.03%"
"12/22/2020","132.78","133.19","133.37","130.54","18.63M","-0.41%"
"12/21/2020","133.32","130.75","133.70","129.68","30.23M","0.45%"
"12/18/2020","132.72","133.79","134.05","130.71","34.21M","-0.52%"
"12/17/2020","133.41","133.67","133.79","131.79","23.14M","0.75%"
"12/16/2020","132.43","134.22","134.37","132.13","22.31M","-0.88%"
"12/15/2020","133.60","134.40","134.64","131.87","19.35M","0.39%"
"12/14/2020","133.09","130.88","133.89","130.77","27.02M","2.27%"
"12/11/2020","130.13","129.67","130.20","128.23","20.93M","0.32%"
"12/10/2020","129.72","128.69","130.69","128.49","20.78M","0.32%"
"12/09/2020","129.31","133.01","134.14","128.68","40.13M","-3.14%"
"12/08/2020","133.50","135.85","135.99","132.82","27.19M","-1.89%"
"12/07/2020","136.07","136.01","137.31","135.00","22.32M","0.36%"
"12/04/2020","135.58","134.49","135.60","133.89","20.22M","1.21%"
"12/03/2020","133.96","135.88","136.60","133.29","19.95M","-1.10%"
"12/02/2020","135.45","133.51","136.73","132.34","28.34M","1.15%"
"12/01/2020","133.90","134.92","135.29","132.28","29.76M","-0.09%"
"11/30/2020","134.01","132.65","134.13","129.72","28.70M","1.06%"
"11/27/2020","132.61","133.75","134.07","131.71","16.73M","0.20%"
"11/25/2020","132.35","130.32","132.69","130.20","25.99M","2.14%"
"11/24/2020","129.58","131.43","131.62","128.85","34.65M","-1.39%"
"11/23/2020","131.40","131.71","133.82","130.15","36.14M","0.40%"
"11/20/2020","130.88","134.54","134.94","130.65","34.11M","-2.62%"
"11/19/2020","134.40","132.13","134.88","131.00","56.59M","0.09%"
"11/18/2020","134.29","134.65","136.06","131.85","51.09M","0.05%"
"11/17/2020","134.22","135.52","135.96","133.04","31.20M","-0.69%"
"11/16/2020","135.15","131.73","136.49","131.56","41.38M","1.64%"
"11/13/2020","132.97","136.27","136.69","130.59","34.68M","-1.19%"
"11/12/2020","134.57","134.79","137.66","133.16","36.66M","0.29%"
"11/11/2020","134.18","130.54","134.35","129.48","40.47M","5.07%"
"11/10/2020","127.70","136.07","136.07","126.28","64.41M","-6.31%"
"11/09/2020","136.31","145.52","146.91","136.11","58.30M","-6.40%"
"11/06/2020","145.62","141.10","145.89","138.95","38.33M","2.84%"
"11/05/2020","141.60","141.63","143.39","139.91","31.90M","2.65%"
"11/04/2020","137.94","133.89","138.27","133.37","41.02M","5.95%"
"11/03/2020","130.20","127.08","131.05","126.03","27.29M","3.49%"
"11/02/2020","125.81","126.58","128.37","123.95","29.97M","0.37%"
"10/30/2020","125.34","128.50","129.36","123.00","41.74M","-3.76%"
"10/29/2020","130.24","128.38","131.93","127.50","32.01M","3.14%"
"10/28/2020","126.27","131.98","132.60","126.09","37.65M","-5.75%"
"10/27/2020","133.97","133.06","134.42","131.91","25.05M","1.94%"
"10/26/2020","131.41","134.27","136.93","130.38","33.69M","-3.30%"
"10/23/2020","135.90","134.50","135.93","132.91","23.35M","1.72%"
"10/22/2020","133.61","135.23","136.12","132.32","29.05M","-1.21%"
"10/21/2020","135.25","136.25","137.91","134.78","21.96M","-0.88%"
"10/20/2020","136.46","135.84","138.00","135.07","22.92M","1.09%"
"10/19/2020","134.98","139.03","139.83","134.07","29.81M","-2.27%"
"10/16/2020","138.12","140.37","141.21","137.93","24.26M","-1.13%"
"10/15/2020","139.70","138.11","140.06","137.68","26.72M","-0.89%"
"10/14/2020","140.95","142.90","143.43","139.60","27.66M","-1.07%"
"10/13/2020","142.48","142.96","143.48","140.19","34.46M","0.16%"
"10/12/2020","142.26","139.90","143.47","139.13","43.47M","3.37%"
"10/09/2020","137.63","137.67","138.24","136.61","34.69M","-0.55%"
"10/08/2020","138.39","140.75","140.85","137.58","37.89M","-0.90%"
"10/07/2020","139.64","140.00","141.19","138.63","41.81M","1.66%"
"10/06/2020","137.37","138.30","141.42","136.65","78.44M","0.69%"
"10/05/2020","136.43","132.36","136.44","132.23","47.98M","4.44%"
"10/02/2020","130.62","132.25","135.20","130.51","55.25M","-4.06%"
"10/01/2020","136.15","137.58","137.63","134.61","52.50M","0.62%"
"09/30/2020","135.30","131.57","136.23","131.50","68.92M","2.30%"
"09/29/2020","132.26","129.38","134.43","129.33","62.30M","1.46%"
"09/28/2020","130.35","130.40","130.52","127.50","57.38M","1.25%"
"09/25/2020","128.74","124.47","128.84","122.46","58.80M","4.26%"
"09/24/2020","123.48","120.72","125.69","120.14","73.12M","1.85%"
